id_post,data_postagem,rede_social,dia_festival,tipo_conteudo,alcance,impressoes,curtidas,comentarios,compartilhamentos,salvamentos
1,2024-09-13,Instagram,Pop,Reels,312963,518761,24127,805,914,389
2,2024-09-13,Instagram,Pop,Vídeo Curto,250246,427000,35910,1121,740,1050
3,,Instagram,Pop,Reels,209163,261168,12108,187,352,219
4,,Instagram,Pop,Reels,328706,482324,31827,362,1566,344
5,2024-09-13,Instagram,Pop,Reels,327565,540358,25921,659,979,159
6,2024-09-13,Instagram,Pop,Reels,98079,154593,10900,113,526,208
7,,Instagram,Pop,Reels,215029,271286,14023,427,537,362
8,2024-09-13,Instagram,Pop,Vídeo Curto,284884,494707,26363,787,773,474
9,,Instagram,Pop,Vídeo Curto,234694,351428,11533,406,386,171
10,,Instagram,Pop,Reels,271724,412621,46613,589,1206,285
11,2024-09-13,Twitter,Pop,Texto com Imagem,44558,61136,3327,115,102,40
12,,Twitter,Pop,Texto com Imagem,24142,31220,1769,26,36,27
13,2024-09-13,Twitter,Pop,Texto com Imagem,15635,20410,638,10,26,15
14,2024-09-13,Twitter,Pop,Texto com Imagem,29465,33938,2113,28,96,43
15,,Twitter,Pop,Texto com Imagem,43678,59383,5356,160,202,63
16,2024-09-13,Twitter,Pop,Texto com Imagem,19572,26775,3100,111,130,34
17,,Twitter,Pop,Texto com Imagem,46079,51991,4885,65,162,49
18,,Twitter,Pop,Texto com Imagem,42123,73095,3800,85,163,41
19,,Twitter,Pop,Texto com Imagem,34057,44370,1974,74,87,41
20,2024-09-13,Twitter,Pop,Texto com Imagem,16500,23422,1163,26,54,15
21,2024-09-13,TikTok,Pop,Vídeo Curto,283494,489668,28700,381,770,450
22,,TikTok,Pop,Vídeo Curto,314472,423530,24323,363,876,416
23,2024-09-13,TikTok,Pop,Vídeo Curto,170251,227511,26132,514,929,589
24,,TikTok,Pop,Vídeo Curto,483129,553387,29247,509,1195,667
25,2024-09-13,TikTok,Pop,Vídeo Curto,267853,348045,11596,328,406,72
26,2024-09-13,TikTok,Pop,Vídeo Curto,309552,415279,36167,1100,1299,585
27,,TikTok,Pop,Vídeo Curto,432033,548439,49629,1630,1346,1151
28,,TikTok,Pop,Vídeo Curto,507661,725554,85984,1888,3825,2146
29,,TikTok,Pop,Vídeo Curto,315558,417971,19555,219,737,429
30,2024-09-13,TikTok,Pop,Vídeo Curto,515340,823412,84692,1732,1938,2414
31,2024-09-14,Instagram,Rock,Foto,145554,212861,22400,679,943,229
32,,Instagram,Rock,Foto,86301,147931,7872,234,350,148
33,,Instagram,Rock,Foto,193766,245946,9400,348,443,196
34,,Instagram,Rock,Foto,68880,92605,8828,325,411,216
35,,Instagram,Rock,Carrossel,74619,126527,14400,484,579,282
36,2024-09-14,Instagram,Rock,Carrossel,211275,247409,22196,225,550,415
37,2024-09-14,Instagram,Rock,Carrossel,63442,89700,10700,163,220,185
38,,Instagram,Rock,Carrossel,222070,301244,29213,923,854,542
39,,Instagram,Rock,Foto,188940,256467,13815,239,679,204
40,,Instagram,Rock,Foto,151455,262663,18148,372,714,394
41,2024-09-14,Twitter,Rock,Texto com Imagem,18720,23150,2199,40,45,46
42,,Twitter,Rock,Texto com Imagem,21849,39244,2800,52,131,67
43,2024-09-14,Twitter,Rock,Texto com Imagem,52593,92028,6307,245,308,166
44,,Twitter,Rock,Texto com Imagem,12228,16067,758,13,26,10
